(Cell	cs43198-cnzr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/26/25,13:31:42)

			(User	63524)

			(Path	sch_lib.CS43198-CNZR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/26/25,13:31:42)

					(User	63524)

					(Path	sch_lib.CS43198-CNZR)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f49fdf89)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/25,13:31:42)

							(User	63524)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

				)

			)

			(Checksum	000000001e2b03f5)

		)

		(View	Chips

			(Checksum	00000000e6c5e7a0)

			(Primitives	1

				(Primitive	CS43198-CNZR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/26/25,13:31:42)

							(User	63524)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CS43198-CNZR

							(PackType	CS43198-CNZR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	qfn-40_l5_0-w5_0-p0_40-tl-ep3_6)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c7a03b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8a03a3)

)

