(Cell	c0603

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/25,16:13:28)

			(User	63524)

			(Path	hdl_lib_lib.c0603)

		)

		(LastModifyInfo	

			(Time	11/16/25,16:15:57)

			(User	63524)

			(Path	hdl_lib_lib.c0603)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000072435fc7)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,16:14:17)

							(User	63524)

							(Path	hdl_lib_lib.c0603)

						)

					)

				)

			)

			(Checksum	000000001b200386)

		)

		(View	Chips

			(Checksum	00000000ab5f9514)

			(Primitives	1

				(Primitive	C0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,16:13:42)

							(User	63524)

							(Path	hdl_lib_lib.c0603)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	C0603

							(PackType	C0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	smc0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0903c2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba20377)

)

